name,address,phone_number,lat,lng,website
กรุงเทพเมดิคอลคลินิกเวชกรรม,"363/11-12 Lat Phrao 122 Alley, Khwaeng Phlabphla, Khet Wang Thonglang, Krung Thep Maha Nakhon 10310, Thailand",099 435 8314,13.7675979,100.6232936,
คลินิกกรุงเทพ-นนทบุรี สาขาเวชกรรม,"48 13 ถนน กรุงเทพ - นนทบุรี Tambon Bang Khen, Amphoe Mueang Nonthaburi, Chang Wat Nonthaburi 11000, Thailand",02 965 1525,13.83409,100.522079,
Bangkok Polyclinic,"Khlong Toei, Bangkok 10110, Thailand",,13.71972,100.564349,
กรุงเทพแพทย์แผนบูรณาการสหคลินิก (BIM Poly Clinic),"Si Lom, Khwaeng Silom, Khet Bang Rak, Krung Thep Maha Nakhon 10500, Thailand",02 115 6619,13.7243003,100.5273942,
เฌอฌาร์มคลินิกเวชกรรม,"อาคาร Move Amaze Lat Phrao 19 Alley, Khwaeng Chom Phon, Khet Chatuchak, Krung Thep Maha Nakhon 10900, Thailand",080 936 9694,13.8065751,100.5731073,https://www.facebook.com/Chercharmladprao/
คลินิกเทคนิคการแพทย์กรุงเทพอาร์ไอเอแล็บ สาขาราชครู,"71 Phahon Yothin 5, Khwaeng Samsen Nai, Khet Phaya Thai, Krung Thep Maha Nakhon 10400, Thailand",02 619 5158,13.7764214,100.5421248,
BSL Clinic ( Bangkok Skin and Laser Center),"30/8 Saladaeng Rd., Silom, Bangrak, Bangkok 10500, Thailand",02 235 8858,13.728089,100.536026,http://www.bangkokaestheticclinic.com/
คลินิกทันตกรรมแอทกรุงเทพ,"1037/6-7 ซอย พหลโยธิน Phahonyothin Rd, Khwaeng Samsen Nai, Khet Phaya Thai, Krung Thep Maha Nakhon 10400, Thailand",02 279 6990,13.7874385,100.5472682,
Global Doctor - TMVC Clinic Bangkok,"981 Holiday Inn Hotel Silom , Silom Road,, แขวง สีลม เขตบางรัก กรุงเทพมหานคร 10500, Thailand",02 236 8444,13.7228437,100.5196593,http://www.globaldoctorclinic.com/
Metro Bangkok Clinic | Aesthetic Treatments | Best Beauty Center in Bangkok Thailand,"Horizon Building, 8 Sukhumvit Soi 63 (Ekamai Road), phrakanong, Wattana, Bangkok 10110, Thailand",083 189 8931,13.721108,100.584712,https://www.metrobangkokclinic.com/
Summit Medical Clinic PC,"1380 E Fillmore St #100, Colorado Springs, CO 80907, USA",(719) 630-1006,38.8737425,-104.7997638,https://www.summitmedicalclinic.com/
Bangkok Laser Clinic,"6 2 Soi Sukhumvit 39, Khwaeng Khlong Tan Nuea, Khet Watthana, Krung Thep Maha Nakhon 10110, Thailand",02 260 2561,13.7364687,100.5740126,http://www.bangkoklaser.com/
Global Doctor - TMVC Clinic Bangkok,"981 Holiday Inn Hotel Silom , Silom Road,, แขวง สีลม เขตบางรัก กรุงเทพมหานคร 10500, Thailand",02 236 8444,13.7228437,100.5196593,http://www.globaldoctorclinic.com/
Preecha Aesthetic Institute,"898/1, Soi Thong LoSukumvit 55 Road, Khlong Toei Nuea, Khet Vadhana, Bangkok, 10110, แขวง คลองตันเหนือ เขตวัฒนา กรุงเทพมหานคร 10110, Thailand",02 715 0111,13.7373912,100.5838859,http://pai.co.th/
Sukumvit 49 Medical Clinic,"169 Soi Sukumvit 49, Sukumvit Road, Khlong Toei Nuea, Khet Wattana, Bangkok, 10110, แขวง คลองตันเหนือ เขตวัฒนา กรุงเทพมหานคร 10110, Thailand",02 391 8894,13.72691,100.575294,
Apex Family Medical Clinic,"5206 W Village Pkwy #10, Rogers, AR 72758, USA",(479) 657-6600,36.317295,-94.18788300000001,http://www.apexfamilymedicalclinic.com/
Bangkok Cosmetic Surgery,"61/74 Rama IX 7 Alley, Khwaeng Huai Khwang, Khet Huai Khwang, Krung Thep Maha Nakhon 10310, Thailand",02 612 2122,13.7585807,100.5700057,http://www.bangkokcosmeticsurgery.com/
Cameo Dental Specialists,"7603 W North Ave, River Forest, IL 60305, USA",(708) 456-7787,41.9084735,-87.81575869999999,https://www.cameods.com/p/oral-surgeon-Chicago-IL-River-Forest-p25867.asp
Kamol Cosmetic Hospital,"Phlabphla, Wang Thonglang, Bangkok 10310, Thailand",02 559 0151,13.7731996,100.6119373,https://www.kamolhospital.com/
Cosmetic Surgery Center of Thailand,"Khlong Toei Nuea, Watthana, Bangkok 10110, Thailand",02 402 6566,13.7458033,100.551676,http://plasticsurgerythailand.org/
PSC Aesthetics of the Plastic Surgery Center,"3931 N Ridge Rd, Wichita, KS 67205, USA",(316) 558-9220,37.7554476,-97.4269101,http://www.pscwichita.com/
VERTEX CLINIC COSMETIC SURGERY SKIN AND DENTAL,"Phayathai Plaza 33rd Floor, Phayathai Rd., Patumwan, Bangkok 10330, Thailand",02 612 9188,13.7562065,100.5329406,
Yoskarn Clinic,"53-59 Soi Ratchadamri 2 Khwaeng Lumphini, Khet Pathum Wan, Krung Thep Maha Nakhon 10330, Thailand",094 558 9575,13.7481995,100.541511,http://laser-surgery-bangkok.com/
Lumpini clinic,"12/12 Sala Daeng 1 Alley, Khwaeng Silom, Khet Bang Rak, Krung Thep Maha Nakhon 10500, Thailand",02 236 7730,13.7260102,100.5421037,https://acnedefend.in.th/lumpinee-clinic.html
มิ่งขวัญคลินิก,"269/29 Sathu Pradit Rd, Khwaeng Chong Nonsi, Khet Yan Nawa, Krung Thep Maha Nakhon 10120, Thailand",02 674 2381,13.6989438,100.5316216,
VNA Health Care,"801 Villa St, Elgin, IL 60120, USA",(847) 717-6455,42.027092,-88.2596245,http://www.vnahealth.com/
DAC สถาบันความงามดีเอซี รักษาสิว ลดสัดส่วน แยกไฟฉาย,"238/11-12 ถนนจรัญสนิทวงศ์ 28/5 สามแยกไฟฉาย บ้านช่างหล่อ บางกอกน้อย Krung Thep Maha Nakhon 10700, Thailand",095 059 1010,13.755391,100.469549,http://www.derminet.com/
Klear Clinic เคลียร์คลินิก,"205 ลาดพร้าววังหิน (ระหว่าง ซ.33-35) Khwaeng Lat Phrao, Khet Lat Phrao, Krung Thep Maha Nakhon 10230, Thailand",02 530 1065,13.807333,100.590647,http://www.klearclinic.com/
พรเกษมคลินิก สาขาเดอะมอลล์บางกะปิ (คลินิกรักษาสิว),"Lat Phrao Rd, Khwaeng Khlong Chan, Khet Bang Kapi, Krung Thep Maha Nakhon 10240, Thailand",091 763 8874,13.7665712,100.6418889,http://www.pornkasemclinic.com/
พรเกษมคลินิก สาขาเซ็นเตอร์วัน (คลินิกรักษาสิว),"สาขาเซ็นเตอร์วัน ชั้น 1 ห้อง 1102 1 ศูนย์การค้าเซ็นเตอร์วัน ถนนราชวิถี Phayathai Rd, Khwaeng Thanon Phaya Thai, Khet Ratchathewi, Krung Thep Maha Nakhon 10400, Thailand",091 764 7214,13.7638935,100.539103,http://www.pornkasemclinic.com/
Pat Walker Health Center,"525 Garland Ave, Fayetteville, AR 72701, USA",(479) 575-4451,36.07079360000001,-94.1760023,http://health.uark.edu/
รักษาสิว ฝ้า กระ จุดด่างดำ ผิวหน้าขาวใส โดย Charisny Cosmetics,"102 Ramkhamhaeng 53, Khwaeng Phlabphla, Khet Wang Thonglang, Krung Thep Maha Nakhon 10312, Thailand",084 693 8889,13.76218,100.61968,
Dr.jill Areeya ขาว กระจ่างใส ฝ้า กระ จุดด่างดำ dr.jill Aurame ส่งฟรี,"เลขที่ 17/576 หมู่บ้าน สราญใจคอนโด ซอย สุขุมวิท6 ถนน สุขุมวิท วัฒนา, แขวง คลองเตย เขตคลองเตย กรุงเทพมหานคร 10110, Thailand",085 666 8650,13.7388979,100.5542719,https://drjill-aurame.business.site/
PerV Clinic กรุงเทพ,"644, 57-58 ซอย ประชาอุทิศ 49 Khwaeng Bang Mot, Khet Thung Khru, Krung Thep Maha Nakhon 10140, Thailand",080 007 2277,13.6490475,100.4964371,http://facebook.com/pervclinic
ศูนย์เลเซอร์คนจน สาขา กรุงเทพ,"Ratchaprarop Rd, Khwaeng Makkasan, Khet Ratchathewi, Krung Thep Maha Nakhon 10400, Thailand",093 004 2111,13.7516438,100.5414556,
St. James West Bank Clinic: Dr. Jarelle Scott,"21420 LA-20, Vacherie, LA 70090, USA",(225) 265-3013,29.97289369999999,-90.71745729999999,http://www.sjph.org/services/st-james-west-bank-clinic-[phone]
Christina Clinic,"2338 Lexington Ave N, St Paul, MN 55113, USA",(651) 482-8912,45.0116119,-93.1458663,http://www.christinaclinic.com/
DR.SUPRANEE Laser Clinic Thonglor,"125, 22-23 Sukhumvit 55 Khwaeng Khlong Tan Nuea, Khet Watthana, Krung Thep Maha Nakhon 10110, Thailand",098 829 0922,13.730198,100.581155,http://www.drsupranee.com/
Natasa Clinic,"ถนนทองหล่อ Khwaeng Khlong Tan Nuea, Khet Watthana, Krung Thep Maha Nakhon 10110, Thailand",02 392 1444,13.725961,100.580327,http://www.natasaclinic.com/
Apex Heat & Air Inc.,"901 W 8th St, Coffeyville, KS 67337, USA",(620) 251-8100,37.0360129,-95.6288744,
Acellence Clinic,"208 wireless road building, Withayu road, Lumpini,, Pathumwan, แขวง ลุมพินี เขตปทุมวัน กรุงเทพมหานคร 10330, Thailand",02 689 6362,13.739338,100.546497,http://www.acellenceclinic.com/
BSL Clinic ( Bangkok Skin and Laser Center),"30/8 Saladaeng Rd., Silom, Bangrak, Bangkok 10500, Thailand",02 235 8858,13.728089,100.536026,http://www.bangkokaestheticclinic.com/
Apex Profound Beauty - Siam Paragon,"241 Rama I Rd, Khwaeng Pathum Wan, Khet Pathum Wan, Krung Thep Maha Nakhon 10330, Thailand",085 700 0035,13.7473414,100.5342884,http://www.apexprofoundbeauty.com/
Siam Laser Clinic,"Center Point Of Siam Square, 264/4-6 Siam Square Soi 3, Khwaeng Pathum Wan, Khet Pathum Wan, Krung Thep Maha Nakhon 10330, Thailand",02 251 4531,13.7445988,100.5334128,
Bangkok Laser Clinic,"6 2 Soi Sukhumvit 39, Khwaeng Khlong Tan Nuea, Khet Watthana, Krung Thep Maha Nakhon 10110, Thailand",02 260 2561,13.7364687,100.5740126,http://www.bangkoklaser.com/
V Square Clinic เมเจอร์รัชโยธิน Botox Filler ร้อยไหม โบท็อกซ์ ฟิลเลอร์ ปรับรูปหน้า,"เมเจอร์รัชโยธิน ชั้น 3 ห้อง 309 เลขที่ 1839 ถนน พหลโยธิน, ลาดยาว, จตุจักร, Bangkok 10900, Thailand",091 905 7000,13.828828,100.568549,https://www.vsquareclinic.com/review/all-review/
V Square Clinic The Walk เกษตร นวมินทร์ Botox Filler ร้อยไหม โบท็อกซ์ ฟิลเลอร์,"The Walk เกษตร-นวมินทร์ C-B14 ถนนประเสริฐมนูกิจ แขวงลาดพร้าว, Ladprao, Bangkok 10230, Thailand",091 905 8000,13.828571,100.626892,https://www.vsquareclinic.com/review/all-review/
V Square Clinic ซีคอนสแควร์ Botox Filler ร้อยไหม โบท็อกซ์ ฟิลเลอร์ ปรับรูปหน้า,"ซีคอนสแควร์ ห้อง 3017 ชั้น 3 เลขที่ 55 ถนน ศรีนครินทร์ Khwaeng Nong Bon, Khet Prawet, Krung Thep Maha Nakhon 10250, Thailand",091 916 9000,13.693977,100.648462,https://www.vsquareclinic.com/
SO Clinic (Jason introduce wife Botox and filler),"1032 216 Soi Phahon Yothin 18/1, Khwaeng Chom Phon, Khet Chatuchak, Krung Thep Maha Nakhon 10900, Thailand",02 089 0988,13.799105,100.5556545,https://instagram.com/soclinic/
Pongsak Clinic สาขาเอสพลานาด รัชดา No.1 Thermage Ulthera Botox filler ร้อยไหม กระชับช่องคลอด,"99 ชั้น M ศูนย์การค้า เอ ส พ ลา นา ด, รัชดา, ดินแดง, Bangkok 10400, Thailand",095 205 7198,13.7661269,100.5698707,https://pongsak-clinic-bangkok-esplanade.business.site/
Doctor Ton Clinic โดยแพทย์จุฬาฯ เกียรตินิยมอันดับ1 Botox Filler Thermage Ulthera โบท็อกซ์ ฟิลเลอร์ ปรับรูปหน้า,"518/4 Pracha Uthit Rd, Khwaeng Wang Thonglang, Khet Wang Thonglang, Krung Thep Maha Nakhon 10310, Thailand",098 656 3635,13.7682101,100.5971577,https://doctortonclinic.com/
Metro Bangkok Clinic | Aesthetic Treatments | Best Beauty Center in Bangkok Thailand,"Horizon Building, 8 Sukhumvit Soi 63 (Ekamai Road), phrakanong, Wattana, Bangkok 10110, Thailand",083 189 8931,13.721108,100.584712,https://www.metrobangkokclinic.com/
V Square Clinic Gateway เอกมัย Botox Filler ร้อยไหม โบท็อกซ์ ฟิลเลอร์ ปรับรูปหน้า,"Gateway เอกมัย เลขที่ 1111 ชั้น 1, 982/22 ถนน สุขุมวิท, พระโขนง, คลองเตย, Bangkok 10110, Thailand",099 005 9000,13.719028,100.585232,https://www.vsquareclinic.com/review/all-review/
V Square Clinic The Mall บางกะปิ Botox Filler ร้อยไหม โบท็อกซ์ ฟิลเลอร์ ปรับรูปหน้า,"The Mall บางกะปิ ห้อง 2B-L20 ชั้น 2 เลขที่ 3522 ถนนลาดพร้าว, คลองจั่น, บางกะปิ, Bangkok 10240, Thailand",091 903 9000,13.765598,100.641996,https://www.vsquareclinic.com/review/all-review/
ราชพฤกษ์ คลินิก,"356 ลา วิลล่า อารีย์ ถนนพหลโยธิน แขวงสามเสนใน Khwaeng Samsen Nai, Khet Phaya Thai, Krung Thep Maha Nakhon 10400, Thailand",02 619 0479,13.779474,100.544396,
We Skin and Aesthetic Clinic,"49 Ram Inthra Road, Khwaeng Min Buri, Khet Min Buri, Krung Thep Maha Nakhon 10510, Thailand",02 517 7881,13.813026,100.698927,http://www.facebook.com/we.skinclinic/
ลัญจพรคลินิก Lanchaporn Aesthetic Clinic,"Sawai Kliang Khao Alley, Tambon Lat Sawai, Amphoe Lam Luk Ka, Chang Wat Pathum Thani 12150, Thailand",02 140 0809,13.9415203,100.6848237,https://www.facebook.com/lanchapornaestheticclinic/
Bajaree Aesthetic Clinic,"270/4 Rama IX Rd, Khwaeng Bang Kapi, Khet Huai Khwang, Krung Thep Maha Nakhon 10310, Thailand",096 829 3536,13.7535873,100.5748038,https://www.gowabi.com/th/provider/bajaree-aesthetic-clinic
Thonglor Happy Aesthetics Clinic,"26/1, Chani Residence, 13 ถนนทองหล่อ Khwaeng Khlong Tan Nuea, Khet Watthana, Krung Thep Maha Nakhon 10110, Thailand",082 665 6454,13.7341149,100.5789256,https://www.thonglorhappy.com/
Nirunda International Aesthetic Clinic,"93/336 The Emporio Place, สุขุมวิท 24 Klonton, เขตคลองเตย กรุงเทพมหานคร 10110, Thailand",02 160 4191,13.7232876,100.5667577,https://nirundaclinic.com/
PYP Aesthetic Clinic,"1555/1 ถนนพหลโยธิน, สามเสนใน, พญาไท, Bangkok 10400, Thailand",099 635 5632,13.794113,100.549595,
The Clinic for Medical Aesthetics,"8085 Wayzata Blvd #110, Minneapolis, MN 55426, USA",(763) 205-4718,44.97158199999999,-93.3832353,http://theclinicmn.com/
Metro Bangkok Clinic | Aesthetic Treatments | Best Beauty Center in Bangkok Thailand,"Horizon Building, 8 Sukhumvit Soi 63 (Ekamai Road), phrakanong, Wattana, Bangkok 10110, Thailand",083 189 8931,13.721108,100.584712,https://www.metrobangkokclinic.com/
คลินิกผิวหนังบางจาก,"2000 Sukhumvit Rd, Khwaeng Bang Chak, Khet Phra Khanong, Krung Thep Maha Nakhon 10260, Thailand",02 331 8817,13.6980721,100.6045354,http://www.lunlaa.com/th/shop/2903/
คลินิกผิวหนังวังแก้ว,"611/59-60 ถนน สุขสวัสดิ์ แขว บางปะกอก Khet Rat Burana, Krung Thep Maha Nakhon 10140, Thailand",02 428 9942,13.6777961,100.499299,
Dr. Ratthaporn Skin Clinic,"66/3 ซอย เทศบาลรังสรรเหนือ Khwaeng Wong Sawang, Khet Bang Sue, Krung Thep Maha Nakhon 10800, Thailand",095 485 3161,13.842459,100.541639,https://m.facebook.com/pages/category/Community/Rataporn-Dermatology-Clinic
คลินิกผิวหนังแพทย์วชิระ,"35/116 Soi Ratchadaphisek 32, Khwaeng Chan Kasem, Khet Chatuchak, Krung Thep Maha Nakhon 10900, Thailand",02 930 5991,13.8192689,100.5794092,https://klaiklai.com/places/THPOI27811894/wachira-dermatological-clinic
Coffeyville Wound Center and Hyperbarics,"1400 W 14th St Suite 200, Coffeyville, KS 67337, USA",(620) 252-1173,37.029005,-95.63829989999999,http://crmcinc.org/
คลินิกผิวดีเมืองเอก,"300/55 - 56 ปากทางเข้า, พหลโยธิน 87 ตำบลคูคต อำเภอลำลูกกา ปทุมธานี 12130, Thailand",02 536 4545,13.968218,100.61648,
Dermasci Skin Clinic,"697/1-2 Tiwanon Rd, Bang Kraso, Amphoe Mueang Nonthaburi, Chang Wat Nonthaburi 11000, Thailand",085 552 3444,13.8749241,100.5157668,https://www.dermasciclinic.com/
Athena Clinic Bangkok,"1 อาคาร Life Center ชั้น 2 S Sathon Rd, Khwaeng Thung Maha Mek, Khet Sathon, Krung Thep Maha Nakhon 10120, Thailand",02 677 7478,13.725578,100.544383,http://athenaclinicbangkok.com/th/about-us/
Gracia the private clinic Bangkok,"9 18 Panya Ram Intra Alley, Khwaeng Khan Na Yao, Khet Khan Na Yao, Krung Thep Maha Nakhon 10230, Thailand",094 598 9640,13.833784,100.6788813,https://www.facebook.com/graciatheprivateclinic/
Jasmin Korean Facial Spa (BTS Pleonchit),"BTS Pleonchit Exit 4 Pleonchit Center bd. 1st fl., next to Marriott Hotel Sukhumvit, ซอย 2 แขวง คลองเตย เขตคลองเตย กรุงเทพมหานคร 10110, Thailand",02 656 9949,13.7422612,100.5514797,https://jasminfacialspa.business.site/?utm_source=gmb&utm_medium=referral
Radiance Skin Care Studio,"1520 Ramblewood Dr, East Lansing, MI 48823, USA",(517) 258-2417,42.75794969999999,-84.50391379999999,http://www.radianceskinstudio.com/
BSL Clinic ( Bangkok Skin and Laser Center),"30/8 Saladaeng Rd., Silom, Bangrak, Bangkok 10500, Thailand",02 235 8858,13.728089,100.536026,http://www.bangkokaestheticclinic.com/
Pewdee Clinic,"RM# 240, 2 floor, Siam Paragon, 991 ถนน พระรามที่ ๑ แขวง ปทุมวัน เขตปทุมวัน กรุงเทพมหานคร 10330, Thailand",087 371 3255,13.7474375,100.5343244,http://www.pewdeeclinic.com/
ผิวดีคลีนิค (สาขาพาราไดซ์พาร์ค),"3 Srinagarindra Rd, Khwaeng Nong Bon, Khet Prawet, Krung Thep Maha Nakhon 10250, Thailand",02 780 2364,13.687713,100.647493,http://www.pewdeeclinic.com/
MEGA CLINIC เมกะคลินิก ชั้น9 เซ็นทรัลลาดพร้าว,"ชั้น9 เซ็นทรัลลาดพร้าว (BTS ห้าแยกลาดพร้าว exit1 / MRT พหลโยธิน exit3, แขวง จตุจักร เขตจตุจักร กรุงเทพมหานคร 10900, Thailand",082 545 9222,13.816373,100.5611076,https://facecook.com/megaclinic
"Hutchinson Clinic, PA","2101 N Waldron St, Hutchinson, KS 67502, USA",(620) 669-2500,38.0774938,-97.8958062,http://www.hutchclinic.com/
VNA Health Care,"801 Villa St, Elgin, IL 60120, USA",(847) 717-6455,42.027092,-88.2596245,http://www.vnahealth.com/
Siam Loft Clinic (สยาม ลอฟท์ คลินิก),"เลขที่ 430/37-38 ถนนพระราม 1 สยามบายพาส (ชั้น 2) เหนือกรุงเทพจักษุคลินิก Siam Square Soi 7, Khwaeng Pathum Wan, Khet Pathum Wan, Krung Thep Maha Nakhon 10330, Thailand",02 252 6618,13.744386,100.533076,http://www.siamloftclinic.com/
Amed Clinic Silom,"68/1 ถนนสีลม อาคารดวงทิพย์ สุริยวงศ์ บางรัก Krung Thep Maha Nakhon 10500, Thailand",02 266 9968,13.7284894,100.5331542,https://www.amedclinic.com/
gangnamclinic,"เลขที่ 180 Rama I Rd, Khwaeng Pathum Wan, Khet Pathum Wan, Krung Thep Maha Nakhon 10330, Thailand",090 665 3616,13.7460019,100.5313742,https://www.กังนัมคลินิก.com/
CU Clinic ซียูคลินิก สาขากรุงเทพ,"141 12 Chok Chai 4 Rd, Khwaeng Saphansong, Khet Wang Thonglang, Krung Thep Maha Nakhon 10310, Thailand",063 913 6262,13.7978287,100.5951655,
Cameo Dental Specialists,"7603 W North Ave, River Forest, IL 60305, USA",(708) 456-7787,41.9084735,-87.81575869999999,https://www.cameods.com/p/oral-surgeon-Chicago-IL-River-Forest-p25867.asp
Ess Clinic เสริมจมูก เสริมคาง ปากกระจับ ตาสองชั้น โดยทีมแพทย์ กรุงเทพ,"1968 Phahonyothin Rd, Lat Yao, Khet Chatuchak, Krung Thep Maha Nakhon 10900, Thailand",089 644 1101,13.833663,100.572245,http://www.essthailand.com/
Texas MedClinic,"12319 N Mopac Expy, Austin, TX 78758, USA",(512) 835-5577,30.41637339999999,-97.70461279999999,http://www.texasmedclinic.com/
Mercy Clinic Plastic and Reconstructive Surgery - Fort Smith,"2717 S 74th St, Fort Smith, AR 72903, USA",(479) 573-3799,35.3557613,-94.34795969999999,https://www.mercy.net/practice/mercy-clinic-plastic-and-reconstructive-surgery-fort-smith?utm_source=google&utm_medium=organic_search&utm_campaign=yext&utm_term=Central&utm_content=website
Naravee Aesthetic Clinic,"16 Udomsuk 30 Sukhumvit 103 Rd, Khwaeng Bang Na, Khet Bang Na, Krung Thep Maha Nakhon 10260, Thailand",091 442 2888,13.6760981,100.6233479,https://www.naraveeplasticsurgery.com/
คลินิก บางกอกศัลยกรรม,"59/469 พระราม 2 ซอย 52 Khwaeng Samae Dam, Khet Bang Khun Thian, Krung Thep Maha Nakhon 10150, Thailand",02 895 6565,13.6628416,100.4386396,http://www.bcsclinic.com/
